digraph EightDigit{
19127 -> 27804;
13309 -> 27805;
13305 -> 27806;
19131 -> 27807;
19135 -> 27808;
19135 -> 27809;
19133 -> 27810;
13296 -> 27811;
13296 -> 27812;
19139 -> 27813;
19143 -> 27814;
19148 -> 27815;
19148 -> 27816;
13294 -> 27817;
13291 -> 27818;
19141 -> 27819;
13289 -> 27820;
13287 -> 27821;
19145 -> 27822;
19144 -> 27823;
19144 -> 27824;
13285 -> 27825;
13283 -> 27826;
13279 -> 27827;
19156 -> 27828;
19159 -> 27829;
19165 -> 27830;
19178 -> 27831;
19206 -> 27832;
19260 -> 27833;
19367 -> 27834;
19367 -> 27835;
19367 -> 27836;
13277 -> 27837;
19158 -> 27838;
19158 -> 27839;
19161 -> 27840;
19161 -> 27841;
19163 -> 27842;
19162 -> 27843;
13261 -> 27844;
13259 -> 27845;
19167 -> 27846;
19170 -> 27847;
19177 -> 27848;
13257 -> 27849;
13257 -> 27850;
13253 -> 27851;
13253 -> 27852;
13253 -> 27853;
13251 -> 27854;
19172 -> 27855;
19175 -> 27856;
13244 -> 27857;
19174 -> 27858;
19174 -> 27859;
13242 -> 27860;
13238 -> 27861;
19180 -> 27862;
19184 -> 27863;
19190 -> 27864;
19190 -> 27865;
19190 -> 27866;
19205 -> 27867;
13236 -> 27868;
13233 -> 27869;
13231 -> 27870;
13229 -> 27871;
13229 -> 27872;
19185 -> 27873;
19189 -> 27874;
13227 -> 27875;
13225 -> 27876;
19187 -> 27877;
19187 -> 27878;
13220 -> 27879;
13220 -> 27880;
13220 -> 27881;
19191 -> 27882;
19195 -> 27883;
19195 -> 27884;
19203 -> 27885;
13218 -> 27886;
19193 -> 27887;
19193 -> 27888;
13213 -> 27889;
19197 -> 27890;
19197 -> 27891;
19201 -> 27892;
19201 -> 27893;
13209 -> 27894;
13207 -> 27895;
13207 -> 27896;
13207 -> 27897;
19199 -> 27898;
19199 -> 27899;
19199 -> 27900;
13205 -> 27901;
13202 -> 27902;
19208 -> 27903;
19208 -> 27904;
19219 -> 27905;
19219 -> 27906;
19231 -> 27907;
19258 -> 27908;
13199 -> 27909;
13197 -> 27910;
19210 -> 27911;
13195 -> 27912;
13193 -> 27913;
19214 -> 27914;
13191 -> 27915;
19216 -> 27916;
19216 -> 27917;
19216 -> 27918;
13186 -> 27919;
13183 -> 27920;
19221 -> 27921;
19221 -> 27922;
19221 -> 27923;
19224 -> 27924;
19230 -> 27925;
13181 -> 27926;
19222 -> 27927;
13174 -> 27928;
13174 -> 27929;
19225 -> 27930;
19229 -> 27931;
19229 -> 27932;
19229 -> 27933;
13172 -> 27934;
13170 -> 27935;
19227 -> 27936;
13168 -> 27937;
19235 -> 27938;
19235 -> 27939;
19241 -> 27940;
13164 -> 27941;
19232 -> 27942;
13160 -> 27943;
13158 -> 27944;
13158 -> 27945;
19237 -> 27946;
19237 -> 27947;
19237 -> 27948;
19240 -> 27949;
19240 -> 27950;
19240 -> 27951;
13151 -> 27952;
13149 -> 27953;
19243 -> 27954;
19247 -> 27955;
13143 -> 27956;
19249 -> 27957;
19249 -> 27958;
19249 -> 27959;
19253 -> 27960;
13139 -> 27961;
13137 -> 27962;
13137 -> 27963;
13137 -> 27964;
19251 -> 27965;
13135 -> 27966;
13133 -> 27967;
19261 -> 27968;
19264 -> 27969;
19312 -> 27970;
19365 -> 27971;
13127 -> 27972;
19262 -> 27973;
13125 -> 27974;
13122 -> 27975;
19266 -> 27976;
19266 -> 27977;
19266 -> 27978;
19269 -> 27979;
19268 -> 27980;
13116 -> 27981;
13114 -> 27982;
19273 -> 27983;
19273 -> 27984;
19273 -> 27985;
19275 -> 27986;
19282 -> 27987;
19282 -> 27988;
19282 -> 27989;
13112 -> 27990;
13110 -> 27991;
19274 -> 27992;
13108 -> 27993;
19277 -> 27994;
19277 -> 27995;
19277 -> 27996;
19280 -> 27997;
13102 -> 27998;
19279 -> 27999;
13100 -> 28000;
13097 -> 28001;
19286 -> 28002;
19290 -> 28003;
19297 -> 28004;
19310 -> 28005;
19288 -> 28006;
13091 -> 28007;
13089 -> 28008;
19292 -> 28009;
19292 -> 28010;
13087 -> 28011;
13085 -> 28012;
13081 -> 28013;
19298 -> 28014;
19309 -> 28015;
19309 -> 28016;
13079 -> 28017;
13077 -> 28018;
19300 -> 28019;
19300 -> 28020;
19300 -> 28021;
13074 -> 28022;
13072 -> 28023;
19304 -> 28024;
19304 -> 28025;
19307 -> 28026;
19307 -> 28027;
19307 -> 28028;
19305 -> 28029;
13063 -> 28030;
13063 -> 28031;
13063 -> 28032;
19317 -> 28033;
19317 -> 28034;
19338 -> 28035;
19364 -> 28036;
13059 -> 28037;
13057 -> 28038;
13055 -> 28039;
19319 -> 28040;
13051 -> 28041;
19321 -> 28042;
13049 -> 28043;
13049 -> 28044;
13045 -> 28045;
19336 -> 28046;
19336 -> 28047;
19336 -> 28048;
13042 -> 28049;
19326 -> 28050;
13038 -> 28051;
19330 -> 28052;
19334 -> 28053;
19332 -> 28054;
19332 -> 28055;
19332 -> 28056;
13030 -> 28057;
13028 -> 28058;
19340 -> 28059;
19349 -> 28060;
19349 -> 28061;
19349 -> 28062;
19362 -> 28063;
13026 -> 28064;
13024 -> 28065;
19342 -> 28066;
19342 -> 28067;
19342 -> 28068;
13022 -> 28069;
13022 -> 28070;
19346 -> 28071;
13018 -> 28072;
13018 -> 28073;
13018 -> 28074;
13015 -> 28075;
19348 -> 28076;
13013 -> 28077;
13011 -> 28078;
13011 -> 28079;
19351 -> 28080;
19354 -> 28081;
19354 -> 28082;
13009 -> 28083;
13007 -> 28084;
13005 -> 28085;
13003 -> 28086;
13003 -> 28087;
13003 -> 28088;
19355 -> 28089;
19359 -> 28090;
19359 -> 28091;
19359 -> 28092;
13001 -> 28093;
12999 -> 28094;
19357 -> 28095;
19357 -> 28096;
12997 -> 28097;
19371 -> 28098;
19371 -> 28099;
19373 -> 28100;
19380 -> 28101;
19392 -> 28102;
19415 -> 28103;
19415 -> 28104;
19470 -> 28105;
19579 -> 28106;
19579 -> 28107;
19964 -> 28108;
19964 -> 28109;
12993 -> 28110;
12990 -> 28111;
12988 -> 28112;
12988 -> 28113;
12986 -> 28114;
19375 -> 28115;
19375 -> 28116;
19375 -> 28117;
19378 -> 28118;
12984 -> 28119;
12982 -> 28120;
19376 -> 28121;
12978 -> 28122;
19385 -> 28123;
19390 -> 28124;
12976 -> 28125;
12974 -> 28126;
12972 -> 28127;
19387 -> 28128;
12968 -> 28129;
12968 -> 28130;
12962 -> 28131;
19391 -> 28132;
19395 -> 28133;
19416 -> 28134;
12960 -> 28135;
12958 -> 28136;
12954 -> 28137;
12952 -> 28138;
19397 -> 28139;
12950 -> 28140;
19399 -> 28141;
19399 -> 28142;
19399 -> 28143;
12944 -> 28144;
12944 -> 28145;
19403 -> 28146;
19407 -> 28147;
19405 -> 28148;
12938 -> 28149;
19409 -> 28150;
19413 -> 28151;
19413 -> 28152;
12934 -> 28153;
12932 -> 28154;
12930 -> 28155;
12930 -> 28156;
12926 -> 28157;
19417 -> 28158;
19421 -> 28159;
19421 -> 28160;
19468 -> 28161;
19419 -> 28162;
12920 -> 28163;
12918 -> 28164;
19422 -> 28165;
19426 -> 28166;
19426 -> 28167;
19426 -> 28168;
12912 -> 28169;
19430 -> 28170;
19434 -> 28171;
19441 -> 28172;
19441 -> 28173;
12906 -> 28174;
19432 -> 28175;
12902 -> 28176;
12900 -> 28177;
19436 -> 28178;
19439 -> 28179;
19439 -> 28180;
12897 -> 28181;
12895 -> 28182;
19438 -> 28183;
19438 -> 28184;
12891 -> 28185;
19444 -> 28186;
19452 -> 28187;
19466 -> 28188;
12884 -> 28189;
12884 -> 28190;
12882 -> 28191;
19446 -> 28192;
19446 -> 28193;
19446 -> 28194;
19450 -> 28195;
19450 -> 28196;
19450 -> 28197;
12880 -> 28198;
12878 -> 28199;
19453 -> 28200;
19453 -> 28201;
19453 -> 28202;
19457 -> 28203;
12872 -> 28204;
12872 -> 28205;
12872 -> 28206;
19455 -> 28207;
12867 -> 28208;
12865 -> 28209;
19459 -> 28210;
19459 -> 28211;
19462 -> 28212;
19462 -> 28213;
19462 -> 28214;
12862 -> 28215;
12860 -> 28216;
19461 -> 28217;
12856 -> 28218;
12856 -> 28219;
12856 -> 28220;
19482 -> 28221;
19523 -> 28222;
19580 -> 28223;
12854 -> 28224;
12852 -> 28225;
19474 -> 28226;
12848 -> 28227;
19477 -> 28228;
19477 -> 28229;
19481 -> 28230;
19481 -> 28231;
19481 -> 28232;
12846 -> 28233;
12844 -> 28234;
19479 -> 28235;
12842 -> 28236;
12839 -> 28237;
19483 -> 28238;
19487 -> 28239;
19487 -> 28240;
19494 -> 28241;
12837 -> 28242;
12835 -> 28243;
19485 -> 28244;
12833 -> 28245;
12831 -> 28246;
19489 -> 28247;
19493 -> 28248;
12827 -> 28249;
19491 -> 28250;
19491 -> 28251;
19491 -> 28252;
12823 -> 28253;
19498 -> 28254;
19498 -> 28255;
19498 -> 28256;
19501 -> 28257;
19522 -> 28258;
12817 -> 28259;
19499 -> 28260;
12814 -> 28261;
12812 -> 28262;
12812 -> 28263;
19503 -> 28264;
19506 -> 28265;
19506 -> 28266;
12805 -> 28267;
19513 -> 28268;
19520 -> 28269;
12801 -> 28270;
12798 -> 28271;
19511 -> 28272;
19511 -> 28273;
19511 -> 28274;
12794 -> 28275;
19515 -> 28276;
19518 -> 28277;
19518 -> 28278;
19516 -> 28279;
12788 -> 28280;
12786 -> 28281;
12786 -> 28282;
19527 -> 28283;
19527 -> 28284;
19527 -> 28285;
19535 -> 28286;
19549 -> 28287;
19578 -> 28288;
12782 -> 28289;
19525 -> 28290;
12780 -> 28291;
12780 -> 28292;
12780 -> 28293;
12778 -> 28294;
19529 -> 28295;
19529 -> 28296;
19529 -> 28297;
19533 -> 28298;
19533 -> 28299;
19533 -> 28300;
12774 -> 28301;
19531 -> 28302;
12772 -> 28303;
19537 -> 28304;
19540 -> 28305;
19547 -> 28306;
19539 -> 28307;
12760 -> 28308;
19542 -> 28309;
19542 -> 28310;
19546 -> 28311;
12758 -> 28312;
12756 -> 28313;
12754 -> 28314;
19555 -> 28315;
19555 -> 28316;
19577 -> 28317;
19577 -> 28318;
12746 -> 28319;
12744 -> 28320;
12735 -> 28321;
19575 -> 28322;
19575 -> 28323;
19575 -> 28324;
12730 -> 28325;
19565 -> 28326;
12727 -> 28327;
12725 -> 28328;
12725 -> 28329;
12725 -> 28330;
19569 -> 28331;
19573 -> 28332;
19573 -> 28333;
12717 -> 28334;
19582 -> 28335;
19586 -> 28336;
19586 -> 28337;
19586 -> 28338;
19634 -> 28339;
19634 -> 28340;
19634 -> 28341;
19745 -> 28342;
12715 -> 28343;
12713 -> 28344;
19584 -> 28345;
19584 -> 28346;
12711 -> 28347;
12711 -> 28348;
12709 -> 28349;
19588 -> 28350;
19588 -> 28351;
19588 -> 28352;
19592 -> 28353;
12704 -> 28354;
19590 -> 28355;
12702 -> 28356;
19594 -> 28357;
19597 -> 28358;
19597 -> 28359;
19597 -> 28360;
19605 -> 28361;
12696 -> 28362;
12696 -> 28363;
12694 -> 28364;
12690 -> 28365;
12690 -> 28366;
19599 -> 28367;
12685 -> 28368;
12683 -> 28369;
19608 -> 28370;
19612 -> 28371;
19620 -> 28372;
12679 -> 28373;
19610 -> 28374;
12674 -> 28375;
12672 -> 28376;
19614 -> 28377;
19614 -> 28378;
19618 -> 28379;
12668 -> 28380;
19616 -> 28381;
19616 -> 28382;
19616 -> 28383;
12666 -> 28384;
12664 -> 28385;
19622 -> 28386;
19624 -> 28387;
19631 -> 28388;
12662 -> 28389;
12662 -> 28390;
12660 -> 28391;
19621 -> 28392;
12655 -> 28393;
19626 -> 28394;
19626 -> 28395;
19628 -> 28396;
19628 -> 28397;
19636 -> 28398;
19640 -> 28399;
19659 -> 28400;
19743 -> 28401;
19743 -> 28402;
19743 -> 28403;
19638 -> 28404;
19645 -> 28405;
19650 -> 28406;
19651 -> 28407;
19653 -> 28408;
19655 -> 28409;
19655 -> 28410;
19655 -> 28411;
19661 -> 28412;
19665 -> 28413;
19671 -> 28414;
19686 -> 28415;
19663 -> 28416;
19666 -> 28417;
19673 -> 28418;
19673 -> 28419;
19673 -> 28420;
19675 -> 28421;
19679 -> 28422;
19681 -> 28423;
19681 -> 28424;
19681 -> 28425;
19688 -> 28426;
19692 -> 28427;
19692 -> 28428;
19692 -> 28429;
19699 -> 28430;
19741 -> 28431;
19694 -> 28432;
19698 -> 28433;
19701 -> 28434;
19705 -> 28435;
19711 -> 28436;
19703 -> 28437;
19710 -> 28438;
19708 -> 28439;
19714 -> 28440;
19726 -> 28441;
19739 -> 28442;
19716 -> 28443;
19720 -> 28444;
19724 -> 28445;
19724 -> 28446;
19724 -> 28447;
19722 -> 28448;
19722 -> 28449;
19722 -> 28450;
19728 -> 28451;
19732 -> 28452;
19738 -> 28453;
19738 -> 28454;
19734 -> 28455;
19736 -> 28456;
19735 -> 28457;
19750 -> 28458;
19750 -> 28459;
19769 -> 28460;
19795 -> 28461;
19960 -> 28462;
19748 -> 28463;
19751 -> 28464;
19755 -> 28465;
19755 -> 28466;
19753 -> 28467;
19758 -> 28468;
19761 -> 28469;
19767 -> 28470;
19760 -> 28471;
19760 -> 28472;
19760 -> 28473;
19762 -> 28474;
19762 -> 28475;
19762 -> 28476;
19765 -> 28477;
19763 -> 28478;
19773 -> 28479;
19794 -> 28480;
19775 -> 28481;
19779 -> 28482;
19777 -> 28483;
19777 -> 28484;
19777 -> 28485;
19783 -> 28486;
19786 -> 28487;
19792 -> 28488;
19785 -> 28489;
19787 -> 28490;
19789 -> 28491;
19800 -> 28492;
19808 -> 28493;
19849 -> 28494;
19799 -> 28495;
19802 -> 28496;
19806 -> 28497;
19804 -> 28498;
19810 -> 28499;
19810 -> 28500;
19819 -> 28501;
19815 -> 28502;
19815 -> 28503;
19832 -> 28504;
19847 -> 28505;
19825 -> 28506;
19827 -> 28507;
19830 -> 28508;
19829 -> 28509;
19834 -> 28510;
19845 -> 28511;
19839 -> 28512;
19843 -> 28513;
19841 -> 28514;
19841 -> 28515;
19856 -> 28516;
19863 -> 28517;
19877 -> 28518;
19905 -> 28519;
19958 -> 28520;
19958 -> 28521;
19958 -> 28522;
19858 -> 28523;
19861 -> 28524;
19875 -> 28525;
19866 -> 28526;
19870 -> 28527;
19870 -> 28528;
19870 -> 28529;
19873 -> 28530;
19871 -> 28531;
19879 -> 28532;
19882 -> 28533;
19881 -> 28534;
19881 -> 28535;
19881 -> 28536;
19894 -> 28537;
19902 -> 28538;
19902 -> 28539;
19892 -> 28540;
19892 -> 28541;
19892 -> 28542;
19900 -> 28543;
19898 -> 28544;
19898 -> 28545;
19898 -> 28546;
19956 -> 28547;
19911 -> 28548;
19913 -> 28549;
19912 -> 28550;
19921 -> 28551;
19928 -> 28552;
19919 -> 28553;
19923 -> 28554;
19927 -> 28555;
19935 -> 28556;
19942 -> 28557;
19933 -> 28558;
19937 -> 28559;
19938 -> 28560;
19944 -> 28561;
19948 -> 28562;
19954 -> 28563;
19946 -> 28564;
19946 -> 28565;
19949 -> 28566;
19952 -> 28567;
19952 -> 28568;
19973 -> 28569;
19977 -> 28570;
19981 -> 28571;
19994 -> 28572;
19994 -> 28573;
20018 -> 28574;
20018 -> 28575;
20057 -> 28576;
20057 -> 28577;
20143 -> 28578;
20143 -> 28579;
20293 -> 28580;
20293 -> 28581;
20546 -> 28582;
20546 -> 28583;
21375 -> 28584;
21375 -> 28585;
24012 -> 28586;
24012 -> 28587;
24253 -> 28588;
24253 -> 28589;
28568 -> 28590;
28568 -> 28591;
28567 -> 28592;
28567 -> 28593;
24251 -> 28594;
24251 -> 28595;
19976 -> 28596;
19976 -> 28597;
24246 -> 28598;
24246 -> 28599;
24242 -> 28600;
24242 -> 28601;
19978 -> 28602;
19980 -> 28603;
24241 -> 28604;
24241 -> 28605;
24234 -> 28606;
24234 -> 28607;
19979 -> 28608;
19979 -> 28609;
24232 -> 28610;
24232 -> 28611;
24231 -> 28612;
24231 -> 28613;
19984 -> 28614;
19986 -> 28615;
19986 -> 28616;
19989 -> 28617;
24225 -> 28618;
24225 -> 28619;
24223 -> 28620;
19985 -> 28621;
19985 -> 28622;
24219 -> 28623;
24219 -> 28624;
24218 -> 28625;
24218 -> 28626;
19987 -> 28627;
19987 -> 28628;
19991 -> 28629;
24216 -> 28630;
24216 -> 28631;
24210 -> 28632;
19990 -> 28633;
19990 -> 28634;
24204 -> 28635;
24204 -> 28636;
24194 -> 28637;
24194 -> 28638;
19995 -> 28639;
19999 -> 28640;
20003 -> 28641;
20003 -> 28642;
20017 -> 28643;
20017 -> 28644;
24193 -> 28645;
24193 -> 28646;
24191 -> 28647;
24191 -> 28648;
19996 -> 28649;
24184 -> 28650;
24184 -> 28651;
24180 -> 28652;
24180 -> 28653;
20000 -> 28654;
20000 -> 28655;
20002 -> 28656;
24175 -> 28657;
24175 -> 28658;
24174 -> 28659;
24174 -> 28660;
20001 -> 28661;
20001 -> 28662;
24129 -> 28663;
24129 -> 28664;
24128 -> 28665;
24128 -> 28666;
20006 -> 28667;
20006 -> 28668;
20008 -> 28669;
20008 -> 28670;
20014 -> 28671;
20014 -> 28672;
24125 -> 28673;
24125 -> 28674;
24119 -> 28675;
24119 -> 28676;
20007 -> 28677;
24115 -> 28678;
24115 -> 28679;
24112 -> 28680;
24112 -> 28681;
20011 -> 28682;
20011 -> 28683;
20013 -> 28684;
24107 -> 28685;
24107 -> 28686;
24100 -> 28687;
24100 -> 28688;
20012 -> 28689;
20012 -> 28690;
24096 -> 28691;
24096 -> 28692;
24093 -> 28693;
20019 -> 28694;
20019 -> 28695;
20021 -> 28696;
20021 -> 28697;
20025 -> 28698;
20025 -> 28699;
20035 -> 28700;
20059 -> 28701;
20059 -> 28702;
24086 -> 28703;
24086 -> 28704;
24082 -> 28705;
24082 -> 28706;
24080 -> 28707;
24077 -> 28708;
24077 -> 28709;
20022 -> 28710;
20022 -> 28711;
20024 -> 28712;
20024 -> 28713;
24076 -> 28714;
24076 -> 28715;
24074 -> 28716;
24074 -> 28717;
20023 -> 28718;
24073 -> 28719;
24073 -> 28720;
24066 -> 28721;
24066 -> 28722;
20026 -> 28723;
20026 -> 28724;
20028 -> 28725;
20034 -> 28726;
20034 -> 28727;
24065 -> 28728;
24065 -> 28729;
24050 -> 28730;
24050 -> 28731;
20027 -> 28732;
20027 -> 28733;
24049 -> 28734;
24049 -> 28735;
24046 -> 28736;
24046 -> 28737;
20029 -> 28738;
20029 -> 28739;
20031 -> 28740;
20031 -> 28741;
24041 -> 28742;
24041 -> 28743;
24039 -> 28744;
20030 -> 28745;
24035 -> 28746;
24030 -> 28747;
24030 -> 28748;
20036 -> 28749;
20036 -> 28750;
20038 -> 28751;
20046 -> 28752;
20046 -> 28753;
20058 -> 28754;
20058 -> 28755;
24029 -> 28756;
24025 -> 28757;
24025 -> 28758;
20037 -> 28759;
20037 -> 28760;
24024 -> 28761;
24024 -> 28762;
24020 -> 28763;
24020 -> 28764;
20039 -> 28765;
20039 -> 28766;
20043 -> 28767;
20043 -> 28768;
24019 -> 28769;
24019 -> 28770;
24015 -> 28771;
24015 -> 28772;
20040 -> 28773;
24014 -> 28774;
24002 -> 28775;
24002 -> 28776;
20047 -> 28777;
20049 -> 28778;
20049 -> 28779;
23988 -> 28780;
23987 -> 28781;
23987 -> 28782;
20048 -> 28783;
20048 -> 28784;
23985 -> 28785;
23985 -> 28786;
23983 -> 28787;
23983 -> 28788;
20050 -> 28789;
20050 -> 28790;
20054 -> 28791;
20054 -> 28792;
23953 -> 28793;
23953 -> 28794;
23950 -> 28795;
20053 -> 28796;
20053 -> 28797;
23949 -> 28798;
23949 -> 28799;
23936 -> 28800;
23936 -> 28801;
20060 -> 28802;
20064 -> 28803;
20064 -> 28804;
20062 -> 28805;
20075 -> 28806;
20075 -> 28807;
20097 -> 28808;
20097 -> 28809;
20142 -> 28810;
23934 -> 28811;
23934 -> 28812;
23933 -> 28813;
23933 -> 28814;
20063 -> 28815;
23931 -> 28816;
23931 -> 28817;
23930 -> 28818;
23930 -> 28819;
20065 -> 28820;
20067 -> 28821;
20067 -> 28822;
23928 -> 28823;
23928 -> 28824;
23924 -> 28825;
23924 -> 28826;
20066 -> 28827;
23907 -> 28828;
23902 -> 28829;
23902 -> 28830;
20070 -> 28831;
20074 -> 28832;
20074 -> 28833;
23895 -> 28834;
23895 -> 28835;
23894 -> 28836;
23894 -> 28837;
20069 -> 28838;
20069 -> 28839;
23888 -> 28840;
23888 -> 28841;
23887 -> 28842;
23887 -> 28843;
20071 -> 28844;
20071 -> 28845;
20061 -> 28846;
20061 -> 28847;
23883 -> 28848;
23883 -> 28849;
23882 -> 28850;
23882 -> 28851;
23877 -> 28852;
23867 -> 28853;
23867 -> 28854;
20076 -> 28855;
20076 -> 28856;
20077 -> 28857;
20084 -> 28858;
20096 -> 28859;
20096 -> 28860;
23864 -> 28861;
23864 -> 28862;
23860 -> 28863;
23860 -> 28864;
20073 -> 28865;
23858 -> 28866;
23858 -> 28867;
23857 -> 28868;
20080 -> 28869;
20083 -> 28870;
20083 -> 28871;
23843 -> 28872;
23843 -> 28873;
23839 -> 28874;
23839 -> 28875;
20081 -> 28876;
20081 -> 28877;
23838 -> 28878;
23832 -> 28879;
23832 -> 28880;
20085 -> 28881;
20089 -> 28882;
20089 -> 28883;
20093 -> 28884;
23826 -> 28885;
23826 -> 28886;
23825 -> 28887;
20088 -> 28888;
23817 -> 28889;
23817 -> 28890;
23816 -> 28891;
23816 -> 28892;
20090 -> 28893;
20090 -> 28894;
20092 -> 28895;
20092 -> 28896;
23802 -> 28897;
23802 -> 28898;
23801 -> 28899;
20091 -> 28900;
20091 -> 28901;
23793 -> 28902;
23791 -> 28903;
23791 -> 28904;
20100 -> 28905;
20100 -> 28906;
20104 -> 28907;
20104 -> 28908;
20116 -> 28909;
20116 -> 28910;
20141 -> 28911;
23790 -> 28912;
23790 -> 28913;
23788 -> 28914;
20099 -> 28915;
20099 -> 28916;
23787 -> 28917;
23787 -> 28918;
23785 -> 28919;
23785 -> 28920;
20101 -> 28921;
20103 -> 28922;
20103 -> 28923;
23784 -> 28924;
23782 -> 28925;
23782 -> 28926;
20102 -> 28927;
23778 -> 28928;
23778 -> 28929;
23772 -> 28930;
23772 -> 28931;
20105 -> 28932;
20109 -> 28933;
20109 -> 28934;
20115 -> 28935;
20115 -> 28936;
23769 -> 28937;
23769 -> 28938;
23767 -> 28939;
23767 -> 28940;
20106 -> 28941;
23766 -> 28942;
23766 -> 28943;
23764 -> 28944;
23764 -> 28945;
20110 -> 28946;
20110 -> 28947;
23761 -> 28948;
23760 -> 28949;
23760 -> 28950;
20113 -> 28951;
23758 -> 28952;
23758 -> 28953;
23757 -> 28954;
23757 -> 28955;
20118 -> 28956;
20118 -> 28957;
20120 -> 28958;
20128 -> 28959;
20128 -> 28960;
20140 -> 28961;
20140 -> 28962;
23742 -> 28963;
23730 -> 28964;
23730 -> 28965;
20119 -> 28966;
20119 -> 28967;
23728 -> 28968;
23728 -> 28969;
23727 -> 28970;
20123 -> 28971;
20123 -> 28972;
20127 -> 28973;
20127 -> 28974;
23725 -> 28975;
23725 -> 28976;
23724 -> 28977;
23719 -> 28978;
23719 -> 28979;
23715 -> 28980;
23715 -> 28981;
20129 -> 28982;
20129 -> 28983;
20131 -> 28984;
20131 -> 28985;
20137 -> 28986;
20137 -> 28987;
23711 -> 28988;
23711 -> 28989;
23710 -> 28990;
23710 -> 28991;
20130 -> 28992;
20130 -> 28993;
23708 -> 28994;
23708 -> 28995;
23702 -> 28996;
23702 -> 28997;
20132 -> 28998;
20132 -> 28999;
20136 -> 29000;
20136 -> 29001;
23701 -> 29002;
23701 -> 29003;
23699 -> 29004;
23699 -> 29005;
20133 -> 29006;
23696 -> 29007;
23696 -> 29008;
23695 -> 29009;
23695 -> 29010;
20144 -> 29011;
20144 -> 29012;
20149 -> 29013;
20163 -> 29014;
20163 -> 29015;
20186 -> 29016;
20186 -> 29017;
20220 -> 29018;
20220 -> 29019;
20292 -> 29020;
20292 -> 29021;
23690 -> 29022;
23686 -> 29023;
23686 -> 29024;
20145 -> 29025;
20145 -> 29026;
23684 -> 29027;
23684 -> 29028;
23683 -> 29029;
23683 -> 29030;
20139 -> 29031;
20139 -> 29032;
20148 -> 29033;
20148 -> 29034;
23678 -> 29035;
23677 -> 29036;
23677 -> 29037;
20147 -> 29038;
23661 -> 29039;
23661 -> 29040;
23656 -> 29041;
23656 -> 29042;
20150 -> 29043;
20150 -> 29044;
20155 -> 29045;
20155 -> 29046;
20160 -> 29047;
23653 -> 29048;
23653 -> 29049;
23652 -> 29050;
20153 -> 29051;
20153 -> 29052;
23643 -> 29053;
23643 -> 29054;
23636 -> 29055;
23636 -> 29056;
20156 -> 29057;
20156 -> 29058;
20159 -> 29059;
20159 -> 29060;
23635 -> 29061;
23635 -> 29062;
23631 -> 29063;
20154 -> 29064;
20154 -> 29065;
23630 -> 29066;
23630 -> 29067;
23628 -> 29068;
23628 -> 29069;
20164 -> 29070;
20166 -> 29071;
20166 -> 29072;
20173 -> 29073;
20185 -> 29074;
20185 -> 29075;
23627 -> 29076;
23627 -> 29077;
23624 -> 29078;
23624 -> 29079;
20165 -> 29080;
20165 -> 29081;
23622 -> 29082;
23622 -> 29083;
23621 -> 29084;
23621 -> 29085;
20169 -> 29086;
20169 -> 29087;
20172 -> 29088;
20172 -> 29089;
23618 -> 29090;
23618 -> 29091;
23617 -> 29092;
23617 -> 29093;
20170 -> 29094;
20170 -> 29095;
23609 -> 29096;
23609 -> 29097;
23608 -> 29098;
23608 -> 29099;
20174 -> 29100;
20174 -> 29101;
20176 -> 29102;
20176 -> 29103;
20182 -> 29104;
20182 -> 29105;
23605 -> 29106;
23605 -> 29107;
23602 -> 29108;
23602 -> 29109;
20175 -> 29110;
23591 -> 29111;
23591 -> 29112;
23590 -> 29113;
20177 -> 29114;
20181 -> 29115;
20181 -> 29116;
23586 -> 29117;
23586 -> 29118;
20178 -> 29119;
20178 -> 29120;
23580 -> 29121;
23580 -> 29122;
23579 -> 29123;
23579 -> 29124;
20187 -> 29125;
20189 -> 29126;
20189 -> 29127;
20192 -> 29128;
20192 -> 29129;
20196 -> 29130;
20196 -> 29131;
20219 -> 29132;
23572 -> 29133;
23572 -> 29134;
23571 -> 29135;
23571 -> 29136;
20188 -> 29137;
23541 -> 29138;
23538 -> 29139;
23538 -> 29140;
20184 -> 29141;
20191 -> 29142;
20191 -> 29143;
23535 -> 29144;
23534 -> 29145;
23534 -> 29146;
20190 -> 29147;
20190 -> 29148;
23528 -> 29149;
23528 -> 29150;
23525 -> 29151;
23525 -> 29152;
20193 -> 29153;
20193 -> 29154;
20197 -> 29155;
20197 -> 29156;
20201 -> 29157;
23514 -> 29158;
23514 -> 29159;
20194 -> 29160;
20194 -> 29161;
23513 -> 29162;
23513 -> 29163;
23500 -> 29164;
20198 -> 29165;
20200 -> 29166;
20200 -> 29167;
23496 -> 29168;
23496 -> 29169;
23487 -> 29170;
23487 -> 29171;
20199 -> 29172;
20199 -> 29173;
23486 -> 29174;
23486 -> 29175;
23480 -> 29176;
20204 -> 29177;
20203 -> 29178;
20203 -> 29179;
20210 -> 29180;
20218 -> 29181;
23479 -> 29182;
23479 -> 29183;
23470 -> 29184;
23470 -> 29185;
20205 -> 29186;
20205 -> 29187;
23469 -> 29188;
23469 -> 29189;
23463 -> 29190;
23463 -> 29191;
20208 -> 29192;
20208 -> 29193;
23460 -> 29194;
23460 -> 29195;
23459 -> 29196;
23459 -> 29197;
20207 -> 29198;
20207 -> 29199;
23456 -> 29200;
23456 -> 29201;
23455 -> 29202;
